»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter «««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.30.0
»»»  Vision Version:	5.30.0 (R)
»»»  Vision Compiled:	5/06/21
»»»  Windows Version:	Windows 8, 8.1 or 10
»»»  Processor Information:	x86 (AMD or Intel) - 12 Processors
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	11/30/2021 - 16:57:46
Configured:	10/23/21 03:24:09 PM
Executed:	11/30/21 04:51:36 PM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««
Sample Name:	Int. Ref. Ferroelectric
Lot Name:	N/A
Wafer Name:	N/A
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	7.85e-05
Sample Thickness (µm):	1.00e-01

»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter Info ««««««««««««««««««««««««««««««
Task Name:	Hyst Filter:13610
»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Filter Plot Info ««««««««««««««««««««««««««««
Plot Enabled
Append Data
Plot Title:	
Plot Subtitle:	
Plot X-Axis label:	Voltage
Plot Y-Axis label:	mA/cm2
Filter Type:	Current Density (mA/cm2) Vs Voltage
Number of Associated Tasks:	1
Max. Number of Data Points:	2001


»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««

---> Task: 1	Hyst-41
---> Trace: 1
Point Number	Time (ms)		Voltage	mA/cm2
	127	0.252500	43.360672	326.330371
	128	0.254500	43.405991	635.469278
	129	0.256500	43.247375	616.151299
	130	0.258500	43.019104	233.711678
	131	0.260500	42.712784	231.790129
	132	0.262500	42.410660	157.848898
	133	0.264500	42.074127	55.289388
	134	0.266500	41.725845	-97.794067
	135	0.268500	41.376724	-281.007420
	136	0.270500	41.010818	-205.810777
	137	0.272500	40.665054	203.530539
	138	0.274500	40.302505	468.678769
	139	0.276500	39.940796	333.196709
	140	0.278500	39.577408	74.325540
	141	0.280500	39.219055	-140.964882
	142	0.282500	38.853149	-258.409996
	143	0.284500	38.492279	-108.964675
	144	0.286500	38.129730	-71.379164
	145	0.288500	37.763824	-8.915990
	146	0.290500	37.439041	38.328510
	147	0.292500	37.029495	298.762539
	148	0.294500	36.693802	240.270568
	149	0.296500	36.322861	4.944788
	150	0.298500	35.976257	-154.851281
	151	0.300500	35.591049	-161.794480
	152	0.302500	35.233536	-141.195468
	153	0.304500	34.867630	-3.714996
	154	0.306500	34.507599	-102.687613
	155	0.308500	34.135818	-24.775180
	156	0.310500	33.783340	49.575981
	157	0.312500	33.422470	67.817892
	158	0.314500	33.059921	205.913260
	159	0.316500	32.692337	190.925173
	160	0.318500	32.324753	-39.712026
	161	0.320500	31.972275	-294.893819
	162	0.322500	31.607208	-281.007420
	163	0.324500	31.240463	-244.395494
	164	0.326500	30.881271	-53.316598
	165	0.328500	30.532150	-68.560891
	166	0.330500	30.162888	108.324159
	167	0.332500	29.791107	264.430852
	168	0.334500	29.428558	134.944026
	169	0.336500	29.060974	-53.086012
	170	0.338500	28.707657	-182.905906
	171	0.340500	28.331680	-236.581192
	172	0.342500	27.973328	-121.826248
	173	0.344500	27.609100	9.351542
	174	0.346500	27.263336	-83.395255
	175	0.348500	26.878967	-21.777563
	176	0.350500	26.517258	21.931287
	177	0.352500	26.153030	257.923204
	178	0.354500	25.792160	213.445735
	179	0.356500	25.427094	68.740236
	180	0.358500	25.060349	-299.864227
	181	0.360500	24.701157	-290.410203
	182	0.362500	24.341965	-84.163874
	183	0.364500	23.976898	-126.873518
	184	0.366500	23.615189	-48.371810
	185	0.368500	23.289566	-18.549359
	186	0.370500	22.865753	18.113808
	187	0.372500	22.530060	140.247503
	188	0.374500	22.154083	428.684916
	189	0.376500	21.801605	103.379371
	190	0.378500	21.425629	-211.626668
	191	0.380500	21.071472	-641.233927
	192	0.382500	20.708084	-393.149058
	193	0.384500	20.337982	-6.277062
	194	0.386500	19.979630	207.783568
	195	0.388500	19.615402	-18.805566
	196	0.390500	19.254532	12.297918
	197	0.392500	18.884430	158.873725
	198	0.394500	18.532791	434.961978
	199	0.396500	18.152618	174.656052
	200	0.398500	17.800140	-121.108869
	201	0.400500	17.430038	-299.966710
	202	0.402500	17.067490	-336.219947
	203	0.404500	16.703262	9.325921
	204	0.406500	16.318893	-188.158141
	205	0.408500	15.999985	-334.324018
	206	0.410500	15.608902	-124.618900
	207	0.412500	15.256424	131.177789
	208	0.414500	14.875412	455.714714
	209	0.416500	14.532166	461.069432
	210	0.418500	14.162064	6.763855
	211	0.420500	13.798676	-192.052482
	212	0.422500	13.426895	-187.825073
	213	0.424500	13.076935	3.996823
	214	0.426500	12.707672	67.023652
	215	0.428500	12.349319	-229.023097
	216	0.430500	11.980896	-501.550078
	217	0.432500	11.614990	-401.731979
	218	0.434500	11.257477	53.367839
	219	0.436500	10.889053	356.947062
	220	0.438500	10.530701	112.884637
	221	0.440500	10.158920	220.926968
	222	0.442500	9.806442	249.596489
	223	0.444500	9.390182	99.997444
	224	0.446500	9.084702	-40.864956
	225	0.448500	8.707047	-254.797483
	226	0.450500	8.347855	-403.679150
	227	0.452500	7.976913	-195.690616
	228	0.454500	7.610168	-100.817305
	229	0.456500	7.255173	-14.988087
	230	0.458500	6.890945	9.633369
	231	0.460500	6.527557	-25.492559
	232	0.462500	6.159134	33.434964
	233	0.464500	5.806656	362.378643
	234	0.466500	5.435715	395.121849
	235	0.468500	5.078201	-54.648872
	236	0.470500	4.716492	-236.863020
	237	0.472500	4.350586	-265.583782
	238	0.474500	3.985519	-114.831807
	239	0.476500	3.622971	-19.779151
	240	0.478500	3.256226	-433.988393
	241	0.480500	2.891998	-467.833287
	242	0.482500	2.570572	-212.267184
	243	0.484500	2.145920	134.021683
	244	0.486500	1.815262	262.355578
	245	0.488500	1.432571	38.405372
	246	0.490500	1.093521	-43.990677
	247	0.492500	0.704956	322.359169
	248	0.494500	0.349121	579.180684
	249	0.496500	-0.010071	360.354610
	250	0.498500	-0.382690	-278.291630
	251	0.500500	-0.747757	-605.441862
	252	0.502500	-1.108627	-413.312519
	253	0.504500	-1.466141	-128.436378
	254	0.506500	-1.830368	-148.548598
	255	0.508500	-2.190399	-330.429677
	256	0.510500	-2.561340	-272.834429
	257	0.512500	-2.912979	102.123959
	258	0.514500	-3.284760	444.057313
	259	0.516500	-3.643112	328.533748
	260	0.518500	-4.009857	51.446289
	261	0.520500	-4.355621	-100.714822
	262	0.522500	-4.718170	45.553537
	263	0.524500	-5.095825	63.359897
	264	0.526500	-5.458374	-23.571009
	265	0.528500	-5.825958	-285.029864
	266	0.530500	-6.177597	-530.834495
	267	0.532500	-6.551895	-217.468179
	268	0.534500	-6.912766	-9.377162
	269	0.536500	-7.273636	-46.424639
	270	0.538500	-7.631989	-52.266150
	271	0.540500	-8.010483	-143.885637
	272	0.542500	-8.369675	77.630606
	273	0.544500	-8.731384	446.440034
	274	0.546500	-9.095612	305.859462
	275	0.548500	-9.456482	152.289215
	276	0.550500	-9.824905	-44.170021
	277	0.552500	-10.184097	-122.261799
	278	0.554500	-10.545807	-179.728944
	279	0.556500	-10.904999	-250.006419
	280	0.558500	-11.272583	-338.013393
	281	0.560500	-11.590652	-200.327956
	282	0.562500	-12.012787	-53.675287
	283	0.564500	-12.356033	-129.256240
	284	0.566500	-12.722778	99.664375
	285	0.568500	-13.081131	-144.603016
	286	0.570500	-13.450394	-190.566484
	287	0.572500	-13.809586	127.488414
	288	0.574500	-14.172974	245.497183
	289	0.576500	-14.535522	98.408963
	290	0.578500	-14.893036	123.696556
	291	0.580500	-15.264816	-213.317631
	292	0.582500	-15.624008	62.258209
	293	0.584500	-15.988235	48.909844
	294	0.586500	-16.339035	-198.252682
	295	0.588500	-16.717529	-478.389000
	296	0.590500	-17.077560	-188.568072
	297	0.592500	-17.446823	-138.787126
	298	0.594500	-17.804337	6.482027
	299	0.596500	-18.166885	23.724733
	300	0.598500	-18.552933	-68.791477
	301	0.600500	-18.876877	-37.585511
	302	0.602500	-19.263763	122.364281
	303	0.604500	-19.619598	101.995855
	304	0.606500	-19.997253	313.289454
	305	0.608500	-20.339661	301.632053
	306	0.610500	-20.710602	30.975380
	307	0.612500	-21.073151	-100.586719
	308	0.614500	-21.440735	-143.757534
	309	0.616500	-21.799088	-120.775800
	310	0.618500	-22.170029	-170.249299
	311	0.620500	-22.525864	-386.333962
	312	0.622500	-22.895126	-483.615615
	313	0.624500	-23.255997	-428.915502
	314	0.626500	-23.610992	-287.207620
	315	0.628500	-23.990326	-133.458028
	316	0.630500	-24.342804	-59.516798
	317	0.632500	-24.713745	436.217390
	318	0.634500	-25.075455	627.040080
	319	0.636500	-25.458984	140.426848
	320	0.638500	-25.803070	-94.335277
	321	0.640500	-26.156387	-70.456820
	322	0.642500	-26.525650	-16.038534
	323	0.644500	-26.884842	327.047750
	324	0.646500	-27.267532	19.932875
	325	0.648500	-27.619171	-364.043986
	326	0.650500	-27.979202	-468.063873
	327	0.652500	-28.341751	-514.565375
	328	0.654500	-28.716049	-589.095880
	329	0.656500	-29.063492	-170.069954
	330	0.658500	-29.435272	-19.856013
	331	0.660500	-29.794464	-4.534857
	332	0.662500	-30.157013	16.141017
	333	0.664500	-30.521240	-48.756120
	334	0.666500	-30.877075	-57.902696
	335	0.668500	-31.243820	498.936771
	336	0.670500	-31.608887	345.033454
	337	0.672500	-31.970596	142.578984
	338	0.674500	-32.298737	-206.118225
	339	0.676500	-32.714996	-350.516276
	340	0.678500	-33.047333	-353.795721
	341	0.680500	-33.423309	-240.962326
	342	0.682500	-33.781662	-539.161210
	343	0.684500	-34.148407	-178.268566
	344	0.686500	-34.506760	-218.083074
	345	0.688500	-34.872665	-229.561131
	346	0.690500	-35.232697	-313.391937
	347	0.692500	-35.590210	-328.456886
	348	0.694500	-35.957794	-183.085250
	349	0.696500	-36.320343	-11.452436
	350	0.698500	-36.686249	-119.725353
	351	0.700500	-37.047958	-334.810810
	352	0.702500	-37.422256	-313.596902
	353	0.704500	-37.768860	-449.642617
	354	0.706500	-38.134766	-446.901206
	355	0.708500	-38.500671	-697.573763
	356	0.710500	-38.859024	-1050.267795
	357	0.712500	-39.214020	-1526.479039
	358	0.714500	-39.563141	-1593.195243
	359	0.716500	-39.958420	-2095.001527
	360	0.718500	-40.310898	-2742.000104
	361	0.720500	-40.678482	-3455.689263
	362	0.722500	-41.028442	-4353.693464
	363	0.724500	-41.409454	-5379.134838
	364	0.726500	-41.766968	-6309.113625
	365	0.728500	-42.131195	-7120.648092
	366	0.730500	-42.492905	-7592.811271
	367	0.732500	-42.854614	-7851.400612
	368	0.734500	-43.223038	-8343.137977
	369	0.736500	-43.584747	-8337.168363
	370	0.738500	-43.948975	-7801.850252
	371	0.740500	-44.308167	-6711.896052
	372	0.742500	-44.689178	-5169.583444
	373	0.744500	-45.037460	-3836.386679
	374	0.746500	-45.408401	-2876.329234
	375	0.748500	-45.772629	-2065.307180
	376	0.750500	-46.136856	-1536.752924
	377	0.752500	-46.355057	-1009.044150
	378	0.754500	-46.397018	-591.017430
	379	0.756500	-46.238403	-709.743577
	380	0.758500	-46.008453	-473.290488
	381	0.760500	-45.726471	-668.263726
	382	0.762500	-45.404205	-648.049023
	383	0.764500	-45.072708	-558.863499
	384	0.766500	-44.731979	-408.060283
	385	0.768500	-44.372787	-388.127408
	386	0.770500	-44.016953	-270.195501
	387	0.772500	-43.669510	-479.874998
	388	0.774500	-43.301086	-135.866370
	389	0.776500	-42.938538	-40.839335
	390	0.778500	-42.578506	65.845101
	391	0.780500	-42.218475	39.481440
	392	0.782500	-41.861801	-36.125133
	393	0.784500	-41.495895	-134.790303
	394	0.786500	-41.127472	43.811332
	395	0.788500	-40.762405	422.689681
	396	0.790500	-40.440140	455.791576
	397	0.792500	-40.018005	194.537686
	398	0.794500	-39.678955	-133.893579
	399	0.796500	-39.306335	-408.342110
	400	0.798500	-38.970642	-109.810157
	401	0.800500	-38.585434	-21.700701
	402	0.802500	-38.233795	20.880839
	403	0.804500	-37.864532	-95.206380
	404	0.806500	-37.500305	-182.598458
	405	0.808500	-37.138596	-410.340522
	406	0.810500	-36.771011	-192.846722
	407	0.812500	-36.408463	-177.807394
	408	0.814500	-36.050949	162.870548
	409	0.816500	-35.685043	49.447878
	410	0.818500	-35.312424	-45.886606
	411	0.820500	-34.963303	-163.254858
	412	0.822500	-34.591522	-231.738887
	413	0.824500	-34.229813	435.218184
	414	0.826500	-33.868103	667.264520
	415	0.828500	-33.521500	331.352021
	416	0.830500	-33.148041	106.966264
	417	0.832500	-32.772064	-129.845515
	418	0.834500	-32.412872	-30.667932
	419	0.836500	-32.034378	320.924412
	420	0.838500	-31.691971	222.054277
	421	0.840500	-31.315155	193.615342
	422	0.842500	-30.966034	119.750974
	423	0.844500	-30.593414	-169.916230
	424	0.846500	-30.236740	-114.857428
	425	0.848500	-29.863281	-27.824039
	426	0.850500	-29.505768	244.036805
	427	0.852500	-29.140701	-132.125754
	428	0.854500	-28.782349	-327.098991
	429	0.856500	-28.423157	-380.876761
	430	0.858500	-28.043823	-249.365903
	431	0.860500	-27.691345	153.134696
	432	0.862500	-27.321243	37.021857
	433	0.864500	-26.960373	-172.196469
	434	0.866500	-26.561737	-111.834189
	435	0.868500	-26.241150	-127.539655
	436	0.870500	-25.858459	-10.863161
	437	0.872500	-25.511017	171.504711
	438	0.874500	-25.130005	-59.542418
	439	0.876500	-24.775848	116.112840
	440	0.878500	-24.420013	62.258209
	441	0.880500	-24.061661	-0.025621
	442	0.882500	-23.693237	27.490970
	443	0.884500	-23.318939	297.199679
	444	0.886500	-22.968140	371.525219
	445	0.888500	-22.598877	292.382994
	446	0.890500	-22.235489	31.744000
	447	0.892500	-21.872101	12.451642
	448	0.894500	-21.521301	191.693793
	449	0.896500	-21.145325	346.570694
	450	0.898500	-20.788651	138.787126
	451	0.900500	-20.422745	-8.121750
	452	0.902500	-20.061874	-107.914228
	453	0.904500	-19.685898	7.276268
	454	0.906500	-19.296494	93.156727
	455	0.908500	-18.984299	182.444734
	456	0.910500	-18.595734	140.221883
	457	0.912500	-18.243256	97.409757
	458	0.914500	-17.867279	23.263561
	459	0.916500	-17.512283	-27.875280
	460	0.918500	-17.150574	22.418079
	461	0.920500	-16.789703	80.218293
	462	0.922500	-16.422119	-79.372811
	463	0.924500	-16.061249	-30.309243
	464	0.926500	-15.698700	-304.501567
	465	0.928500	-15.332794	-415.746481
	466	0.930500	-14.970245	-101.995855
	467	0.932500	-14.595108	35.279652
	468	0.934500	-14.253540	104.686025
	469	0.936500	-13.880920	208.987740
	470	0.938500	-13.517532	-160.154758
	471	0.940500	-13.149948	-172.350193
	472	0.942500	-12.797470	83.472117
	473	0.944500	-12.403870	27.465350
	474	0.946500	-12.063980	-120.289008
	475	0.948500	-11.699753	-174.271743
	476	0.950500	-11.338882	9.505266
	477	0.952500	-10.983047	-109.707674
	478	0.954500	-10.606232	-115.882254
	479	0.956500	-10.246201	-190.412760
	480	0.958500	-9.882813	5.739028
	481	0.960500	-9.518585	415.234068
	482	0.962500	-9.148483	161.615136
	483	0.964500	-8.793488	-278.112285
	484	0.966500	-8.423386	36.893753
	485	0.968500	-8.063354	323.870788
	486	0.970500	-7.709198	410.289280
	487	0.972500	-7.331543	217.878109
	488	0.974500	-6.974030	16.089776
	489	0.976500	-6.609802	-105.429024
	490	0.978500	-6.244736	72.813921
	491	0.980500	-5.866241	193.589722
	492	0.982500	-5.565796	312.905144
	493	0.984500	-5.131912	123.568453
	494	0.986500	-4.797897	-61.925140
	495	0.988500	-4.425278	-167.328543
	496	0.990500	-4.081192	14.783122
	497	0.992500	-3.700180	208.244740
	498	0.994500	-3.335114	401.685565
	499	0.996500	-2.973404	229.574082
	500	0.998500	-2.612534	265.980001
	501	1.000500	-2.248306	114.956116



Hysteresis Filter Version: 5.30.0 - Radiant Technologies, Inc., 2001 - 5/06/21

